Ride_ID,Pickup_Location,Dropoff_Location,Date,Time,Distance_km,Fare_Amount,Payment_Type,Passenger_Count,Vehicle_Type,Driver_Rating
1078,MG Road,Bellandur,06-01-2025,2:54 AM,11.8,308.79,Credit Card,2,UberXL,4.2
1079,Majestic,Electronic City,16-02-2025,20:53 AM,6.5,159.99,UPI,4,UberGo,3.5
1080,Indiranagar,Koramangala,21-02-2025,1:05 PM,29.5,740.94,Credit Card,3,UberXL,3.5
1081,BTM Layout,MG Road,12-03-2025,21:59 PM,2.1,38.35,UPI,4,UberX,4.7
1082,Whitefield,Jayanagar,20-02-2025,23:12 PM,26.1,460.9,Cash,4,UberAuto,4.7
1083,Marathahalli,MG Road,28-03-2025,19:59 PM,16.9,330.47,Debit Card,2,UberXL,4.3
1084,Indiranagar,Marathahalli,01-03-2025,18:25 PM,19.7,327.93,,2,UberXL,4.3
1085,Electronic City,Yelahanka,29-01-2025,15:07 PM,3.6,54.06,PayPal,3,UberXL,4.6
1086,Yelahanka,HSR Layout,14-01-2025,1:07 AM,11.8,278.9,,1,UberSUV,4.3
1087,Rajajinagar,BTM Layout,18-03-2025,11:47 PM,19.9,561.99,PayPal,4,UberX,4.2
1088,Hebbal,Yelahanka,12-01-2025,8:23 AM,6.1,100.27,Cash,4,UberSUV,3.5
1089,HSR Layout,Marathahalli,13-01-2025,10:29 AM,11,315.78,Cash,4,UberGo,4.9
1090,Rajajinagar,Whitefield,24-02-2025,2:05 AM,23,629.58,Debit Card,4,UberGo,4.7
1091,Indiranagar,Marathahalli,27-02-2025,20:11 AM,23.4,655.62,UPI,4,UberXL,4.4
1092,MG Road,Bannerghatta Road,28-01-2025,9:43 AM,4.5,91.8,Cash,1,UberSUV,4.1
1093,Hebbal,MG Road,30-03-2025,8:23 AM,13.8,406.1,Debit Card,4,UberXL,3.7
1094,Yelahanka,Hebbal,05-01-2025,23:08 AM,3,47.92,UPI,4,UberAuto,3.8
1095,Bannerghatta Road,Indiranagar,15-03-2025,13:47 PM,13,354.18,UPI,1,UberSUV,
1096,HSR Layout,Bannerghatta Road,22-01-2025,20:15 AM,16.8,413.85,Cash,2,UberGo,4.3
1097,Bannerghatta Road,Yelahanka,08-02-2025,10:44 PM,19.3,457.16,Cash,3,UberGo,4.8
1098,Majestic,Marathahalli,11-03-2025,3:23 PM,23.5,558.03,Debit Card,1,UberX,4.7
1099,Yelahanka,Majestic,25-02-2025,9:40 PM,15.4,245.93,Debit Card,2,UberGo,4.8
1100,HSR Layout,Whitefield,18-01-2025,15:05 PM,26.5,744.35,Cash,2,UberAuto,4.7
1101,HSR Layout,Jayanagar,23-01-2025,21:14 PM,7.1,123.95,Cash,3,UberAuto,4.5
1102,Indiranagar,Majestic,11-02-2025,14:42 PM,24.8,612.1,Credit Card,1,UberX,3.9
1103,Bellandur,Marathahalli,11-03-2025,14:47 PM,16.7,277.34,Debit Card,2,UberAuto,4.9
1104,Hebbal,Koramangala,18-01-2025,21:51 PM,15,269.85,,3,UberXL,
1105,MG Road,Jayanagar,19-02-2025,5:37 AM,25.2,529.39,Credit Card,4,UberX,4.6
1106,BTM Layout,Bellandur,28-02-2025,20:12 AM,5.1,145.52,Cash,3,UberGo,
1107,Bellandur,Whitefield,10-03-2025,1:06 AM,10,192.03,Credit Card,2,UberX,4.7
1108,MG Road,Majestic,27-02-2025,13:29 PM,13.5,398.35,Cash,1,UberX,4.3
1109,MG Road,Koramangala,27-02-2025,9:01 AM,21.3,571.74,Credit Card,3,UberSUV,4.9
1110,Whitefield,Indiranagar,24-02-2025,19:43 PM,6.4,178.83,UPI,1,UberSUV,3.5
1111,Rajajinagar,Indiranagar,31-01-2025,8:18 AM,2.4,48.31,Debit Card,2,UberAuto,4.6
1112,Yelahanka,Bannerghatta Road,23-03-2025,7:14 PM,28.4,694.52,Cash,3,UberAuto,4.5
1113,Indiranagar,Majestic,04-01-2025,3:15 AM,13,263.25,Credit Card,4,UberAuto,4.2
1114,Hebbal,BTM Layout,17-01-2025,15:08 PM,9.3,,Cash,3,UberAuto,
1115,Koramangala,MG Road,18-03-2025,11:05 AM,15,357.56,Credit Card,4,UberGo,4.3
1116,Rajajinagar,Electronic City,10-01-2025,5:13 PM,10.2,182.53,Cash,2,UberGo,4.1
1117,Electronic City,MG Road,27-03-2025,9:05 AM,29.5,538.66,,4,UberX,
1118,Whitefield,Marathahalli,08-02-2025,9:57 PM,22.4,619.15,,4,UberSUV,3.7
1119,Jayanagar,Bellandur,29-03-2025,19:22 AM,22.1,649.75,Debit Card,2,UberAuto,4.2
1120,Rajajinagar,Jayanagar,18-01-2025,20:51 PM,18.8,433.55,,2,UberAuto,4.8
1121,Jayanagar,BTM Layout,20-03-2025,12:37 PM,16,468.34,UPI,2,UberGo,4.2
1122,Whitefield,MG Road,15-02-2025,15:49 PM,24.6,548.21,Debit Card,3,UberSUV,4.2
1123,Koramangala,Whitefield,10-01-2025,14:48 AM,28.9,475.73,,4,UberSUV,4.5
1124,Hebbal,Jayanagar,09-03-2025,15:25 PM,13.3,376.72,Debit Card,2,UberX,5
1125,Yelahanka,Whitefield,10-03-2025,14:26 PM,19.6,469.91,,1,UberXL,
1126,Koramangala,MG Road,25-03-2025,2:29 PM,17.6,483.01,Credit Card,1,UberSUV,3.8
1127,MG Road,Whitefield,17-02-2025,13:05 PM,6.8,103.82,UPI,3,UberX,4.6
1128,Majestic,Koramangala,16-01-2025,18:28 AM,17.8,281.63,Debit Card,4,UberGo,3.6
1129,Yelahanka,Electronic City,04-03-2025,10:12 AM,11.3,306.37,Cash,4,UberGo,
1130,MG Road,Majestic,18-02-2025,22:48 AM,25.5,,Debit Card,4,UberGo,4.2
1131,Jayanagar,Yelahanka,07-01-2025,1:13 AM,5.1,94.05,PayPal,3,UberAuto,4.6
1132,Yelahanka,Whitefield,13-02-2025,19:13 PM,24.4,646.73,PayPal,1,UberAuto,3.7
1133,Majestic,Hebbal,06-01-2025,8:25 PM,6.4,183.82,Debit Card,3,UberXL,4.6
1134,Rajajinagar,Indiranagar,04-01-2025,21:07 AM,21.9,370.37,UPI,1,UberSUV,3.6
1135,Hebbal,Rajajinagar,08-01-2025,7:32 PM,14.3,235.69,UPI,2,UberX,4.5
1136,MG Road,Rajajinagar,08-02-2025,12:53 PM,28.7,787.67,UPI,2,UberGo,
1137,BTM Layout,Majestic,21-02-2025,23:23 PM,5.5,88.25,Credit Card,2,UberAuto,3.7
1138,Bellandur,Whitefield,01-01-2025,10:37 PM,13.1,343.12,UPI,1,UberGo,4.4
1139,Jayanagar,Bellandur,26-02-2025,18:44 AM,23.8,644.8,Debit Card,4,UberGo,4.5
1140,Rajajinagar,MG Road,25-03-2025,16:49 PM,22.3,433.55,Debit Card,3,UberSUV,5
1141,Majestic,Bannerghatta Road,24-01-2025,14:13 PM,26.5,642.51,UPI,1,UberSUV,4.4
1142,Whitefield,Marathahalli,15-01-2025,10:35 AM,5.3,,Debit Card,1,UberAuto,3.6
1143,HSR Layout,Electronic City,15-01-2025,16:05 AM,29.9,582.09,Debit Card,1,UberGo,4.4
1144,Koramangala,Hebbal,02-02-2025,22:37 AM,5.8,98.06,PayPal,1,UberAuto,3.9
1145,Marathahalli,Jayanagar,13-02-2025,8:44 AM,22.4,340.8,Debit Card,3,UberXL,3.7
1146,Yelahanka,Electronic City,23-03-2025,7:41 PM,8.4,242.18,Debit Card,4,UberAuto,4.8
1147,MG Road,Rajajinagar,11-01-2025,4:29 AM,29.8,562.26,Cash,4,UberGo,4.4
1148,Electronic City,Bannerghatta Road,03-03-2025,8:30 AM,14,395.67,Credit Card,2,UberSUV,4.3
1149,Koramangala,Bannerghatta Road,03-03-2025,13:31 AM,24.3,534.13,Credit Card,1,UberGo,4.5
1150,Indiranagar,BTM Layout,17-01-2025,21:16 PM,26.5,436.32,Cash,2,UberX,4.2
1151,Electronic City,BTM Layout,24-02-2025,16:10 AM,15.3,243.02,,3,UberGo,4.3
1152,Rajajinagar,Bannerghatta Road,15-03-2025,16:59 AM,8.9,167.62,Cash,1,UberX,
1153,Jayanagar,Koramangala,29-01-2025,12:38 AM,2.9,,Cash,3,UberAuto,4.6
1154,Bannerghatta Road,Indiranagar,23-02-2025,20:41 AM,7.5,124.43,UPI,3,UberAuto,3.8
1155,Electronic City,Marathahalli,14-01-2025,7:58 AM,27.4,541.93,Credit Card,3,UberX,3.6
1156,Marathahalli,Yelahanka,03-02-2025,15:44 PM,23.3,419.52,Credit Card,4,UberX,3.9
1157,Bannerghatta Road,Electronic City,29-01-2025,7:37 AM,26.4,613.41,Cash,3,UberGo,4.3
1158,Yelahanka,Indiranagar,02-02-2025,20:18 AM,11.3,220.32,PayPal,4,UberXL,4.1
1159,Electronic City,Indiranagar,28-01-2025,23:33 AM,17.3,491.91,PayPal,3,UberSUV,3.9
1160,Indiranagar,Rajajinagar,01-02-2025,6:14 AM,23.5,660.43,,1,UberAuto,4.5
1161,Indiranagar,Marathahalli,08-02-2025,1:43 AM,22.9,,Cash,1,UberX,4
1162,MG Road,Rajajinagar,29-03-2025,12:45 AM,15.6,236.22,Cash,3,UberXL,4.6
1163,Bannerghatta Road,Jayanagar,04-02-2025,15:09 PM,8.3,227.77,,3,UberX,4.7
1164,Rajajinagar,Jayanagar,12-03-2025,23:36 AM,19.2,391.68,Credit Card,4,UberXL,4.9
1165,BTM Layout,Yelahanka,16-03-2025,23:40 PM,18.6,518.16,,1,UberAuto,
1166,Koramangala,Jayanagar,19-03-2025,20:16 PM,10.2,258.48,PayPal,2,UberGo,4.3
1167,Indiranagar,Marathahalli,22-01-2025,3:26 AM,6.5,149.94,Credit Card,1,UberSUV,4.2
1168,Bellandur,Koramangala,29-01-2025,11:48 AM,4.6,113.25,,4,UberAuto,4.8
1169,MG Road,Yelahanka,19-01-2025,22:13 PM,19.2,342.35,PayPal,1,UberAuto,3.7
1170,Bellandur,BTM Layout,14-03-2025,5:41 AM,26.8,797.01,PayPal,4,UberGo,3.9
1171,Whitefield,Yelahanka,24-02-2025,10:00 PM,3.6,,Cash,1,UberXL,4.8
1172,Bannerghatta Road,Electronic City,16-02-2025,3:13 AM,28.2,549.73,Debit Card,4,UberSUV,4.8
1173,Whitefield,HSR Layout,05-02-2025,9:12 PM,3.1,85.92,Debit Card,3,UberAuto,
1174,Yelahanka,Majestic,21-02-2025,20:38 PM,3.4,80.31,Credit Card,3,UberX,3.9
1175,Rajajinagar,Bellandur,23-03-2025,17:53 AM,23.1,680.8,Credit Card,2,UberSUV,4.1
1176,Jayanagar,Indiranagar,12-02-2025,16:02 AM,20.9,490.3,Debit Card,2,UberSUV,3.7
1177,MG Road,Yelahanka,03-01-2025,1:55 PM,21,465.08,Credit Card,1,UberXL,4.9
1178,MG Road,HSR Layout,22-01-2025,6:05 AM,9.8,170.54,,1,UberSUV,4.4
1179,Whitefield,Hebbal,28-03-2025,22:32 PM,25.6,561.23,Cash,1,UberX,4.3
1180,BTM Layout,Rajajinagar,05-02-2025,23:18 AM,18.5,457.82,UPI,1,UberSUV,4.9
1181,BTM Layout,Marathahalli,20-03-2025,6:02 PM,25.6,394.11,Cash,2,UberGo,4.4
1182,BTM Layout,Marathahalli,08-03-2025,21:21 AM,9.9,149.47,PayPal,1,UberXL,4.7
1183,Electronic City,MG Road,09-03-2025,19:34 AM,5.6,85.79,Credit Card,2,UberAuto,5
1184,Koramangala,Majestic,03-02-2025,23:37 AM,14.6,418.4,Credit Card,3,UberSUV,4
1185,Majestic,Indiranagar,27-03-2025,11:36 PM,4.6,82.27,PayPal,2,UberAuto,4.9
1186,Rajajinagar,BTM Layout,27-03-2025,11:21 PM,15.2,354.34,UPI,3,UberAuto,4.1
1187,Bannerghatta Road,Indiranagar,07-03-2025,17:33 AM,7.8,233.05,Debit Card,3,UberXL,4.2
1188,HSR Layout,Rajajinagar,22-03-2025,9:28 AM,24.2,531.57,UPI,3,UberSUV,4.9
1189,BTM Layout,Yelahanka,20-01-2025,3:57 AM,5.1,77.48,,4,UberGo,3.8
1190,Hebbal,BTM Layout,19-01-2025,21:40 PM,13.3,360.19,UPI,3,UberXL,4.7
1191,Indiranagar,Marathahalli,07-01-2025,23:41 AM,29.9,800.73,Cash,4,UberAuto,4.9
1192,BTM Layout,Hebbal,31-01-2025,8:13 AM,17.4,319.7,Credit Card,3,UberGo,4.3
1193,Electronic City,BTM Layout,28-02-2025,18:20 PM,21.5,391.39,PayPal,2,UberXL,4.5
1194,Electronic City,MG Road,30-03-2025,1:39 PM,7.2,,Cash,1,UberX,3.9
1195,Electronic City,Majestic,15-01-2025,16:34 PM,9.4,173.05,Credit Card,1,UberGo,3.7
1196,Indiranagar,Whitefield,01-03-2025,19:31 PM,4.2,105.18,PayPal,2,UberXL,4.3
1197,Hebbal,MG Road,26-02-2025,1:21 AM,16.8,298.25,UPI,3,UberSUV,4.2
1198,Majestic,Yelahanka,08-02-2025,19:17 PM,25.1,750.55,,3,UberXL,4.8
1199,Koramangala,Majestic,19-02-2025,14:53 PM,21.8,597.09,UPI,4,UberAuto,4
1200,Koramangala,Indiranagar,24-02-2025,9:57 PM,24.8,496.48,Debit Card,1,UberSUV,
1201,Rajajinagar,Whitefield,25-03-2025,1:03 AM,25.3,474.43,Debit Card,2,UberAuto,
1202,Electronic City,Rajajinagar,24-02-2025,6:50 PM,7.1,180.91,Credit Card,3,UberGo,3.6
1203,Rajajinagar,Majestic,17-02-2025,1:14 PM,17,466.11,Debit Card,3,UberGo,4.5
1204,HSR Layout,Whitefield,06-03-2025,20:43 PM,5.4,129.46,Debit Card,1,UberAuto,4.1
1205,BTM Layout,Koramangala,16-03-2025,12:44 AM,16.1,482.92,UPI,1,UberAuto,3.6
1206,Jayanagar,Bannerghatta Road,20-01-2025,21:40 PM,12.7,199.88,Debit Card,1,UberAuto,3.8
1207,Rajajinagar,Whitefield,12-01-2025,10:04 PM,17.6,276.51,UPI,3,UberAuto,
1208,Electronic City,BTM Layout,02-03-2025,7:00 AM,18.5,324.41,UPI,4,UberAuto,4.5
1209,Whitefield,BTM Layout,10-01-2025,22:29 AM,12.4,188.95,Cash,1,UberXL,3.7
1210,Bannerghatta Road,Bellandur,12-03-2025,3:03 PM,5.9,133.95,Cash,4,UberSUV,4.1
1211,MG Road,Jayanagar,02-02-2025,13:56 PM,18.8,348.94,Credit Card,3,UberSUV,3.7
1212,Yelahanka,Koramangala,28-03-2025,11:07 AM,3.8,57.56,,1,UberGo,4.5
1213,Marathahalli,Indiranagar,08-01-2025,12:13 PM,24.5,609.16,Credit Card,3,UberAuto,3.7
1214,Electronic City,MG Road,11-01-2025,12:54 AM,10.5,217.85,UPI,2,UberX,4.6
1215,Jayanagar,BTM Layout,24-01-2025,4:55 AM,11.9,207.53,Cash,1,UberSUV,4.4
1216,Bellandur,Indiranagar,15-03-2025,18:13 PM,26.7,742.2,Cash,1,UberX,4.6
1217,BTM Layout,HSR Layout,16-01-2025,23:17 PM,16.6,256.97,,4,UberXL,3.7
1218,HSR Layout,BTM Layout,21-02-2025,22:48 PM,29.4,700.31,UPI,1,UberX,4.2
1219,Koramangala,BTM Layout,16-02-2025,5:56 PM,6.1,158.67,PayPal,2,UberXL,4.7
1220,Bannerghatta Road,Majestic,17-01-2025,1:49 AM,2,35.43,Debit Card,2,UberX,3.5
1221,Electronic City,Hebbal,25-03-2025,18:53 PM,17.2,,Credit Card,2,UberX,3.6
1222,BTM Layout,Bannerghatta Road,06-01-2025,15:18 AM,9.8,196.31,Cash,1,UberAuto,4.6
1223,Jayanagar,HSR Layout,28-01-2025,17:11 AM,14.4,,Credit Card,1,UberX,3.6
1224,Yelahanka,Marathahalli,20-02-2025,19:10 AM,24.8,520.43,,2,UberGo,4.4
1225,Indiranagar,Marathahalli,11-01-2025,19:10 PM,11.9,224.38,UPI,2,UberGo,4.7
1226,Indiranagar,Majestic,11-03-2025,14:03 PM,8.1,126.08,,2,UberGo,3.7
1227,Majestic,Koramangala,05-01-2025,4:54 AM,14,350.15,Debit Card,3,UberX,4.8
1228,Yelahanka,Electronic City,31-01-2025,21:04 PM,17.2,474.35,Debit Card,3,UberAuto,
1229,Bannerghatta Road,Electronic City,09-03-2025,14:38 AM,10.5,170.59,Cash,1,UberSUV,3.7
1230,HSR Layout,BTM Layout,08-03-2025,1:43 AM,3.3,71.73,PayPal,4,UberXL,3.8
1231,Jayanagar,Hebbal,27-02-2025,4:38 PM,15.4,379.34,Credit Card,3,UberXL,4.9
1232,Hebbal,Indiranagar,09-03-2025,14:26 PM,6,152.16,,1,UberAuto,4
1233,Hebbal,Electronic City,30-01-2025,23:03 AM,19.9,479.33,PayPal,4,UberAuto,4.5
1234,MG Road,Whitefield,19-02-2025,17:46 PM,6.4,155.06,PayPal,3,UberSUV,3.8
1235,Majestic,MG Road,06-01-2025,13:47 AM,9.7,201.89,PayPal,4,UberGo,3.7
1236,Yelahanka,Indiranagar,14-03-2025,10:13 AM,15.9,389.54,UPI,1,UberSUV,3.6
1237,Electronic City,Marathahalli,12-01-2025,12:54 PM,23.8,507.35,,3,UberAuto,3.9
1238,Whitefield,Indiranagar,12-02-2025,18:38 AM,10.4,261.6,PayPal,2,UberGo,4.7
1239,Bannerghatta Road,Rajajinagar,26-02-2025,1:35 AM,11.8,298.65,Debit Card,4,UberAuto,3.7
1240,MG Road,Whitefield,07-02-2025,9:47 AM,23.9,497.36,,2,UberGo,3.7
1241,Electronic City,Majestic,24-02-2025,3:34 PM,12.4,301.24,PayPal,3,UberAuto,4.5
1242,Jayanagar,Indiranagar,16-01-2025,19:31 AM,2.2,36.11,UPI,1,UberAuto,3.6
1243,Hebbal,HSR Layout,02-02-2025,2:50 PM,19.9,388.71,Debit Card,2,UberAuto,4.8
1244,Jayanagar,Majestic,26-01-2025,18:33 AM,10.7,163.42,UPI,4,UberAuto,4.3
1245,Koramangala,Electronic City,04-03-2025,9:39 PM,7.8,213.72,Cash,3,UberSUV,
1246,Majestic,Hebbal,03-01-2025,16:35 PM,7.5,180.65,Debit Card,1,UberSUV,3.6
1247,Rajajinagar,Bellandur,22-03-2025,10:15 PM,16.2,367.73,Credit Card,2,UberXL,4.9
1248,Rajajinagar,BTM Layout,13-02-2025,1:28 PM,19,358.63,,4,UberGo,
1249,Yelahanka,Bellandur,22-02-2025,23:43 PM,25.6,396.33,Debit Card,2,UberAuto,4.9
1250,Indiranagar,Hebbal,15-01-2025,18:26 AM,20.8,375.11,Debit Card,3,UberXL,3.9
1251,Jayanagar,Yelahanka,08-01-2025,17:17 PM,19.3,453.62,Debit Card,3,UberSUV,4.2
1252,Hebbal,Jayanagar,16-01-2025,8:45 AM,21.6,577.23,Cash,4,UberX,4.3
1253,Hebbal,Majestic,04-03-2025,21:23 PM,13.4,398.07,PayPal,4,UberAuto,4.7
1254,HSR Layout,Yelahanka,31-03-2025,5:00 AM,10.5,305.27,PayPal,2,UberX,4.6
1255,Indiranagar,Koramangala,07-01-2025,2:02 PM,3.9,70.99,PayPal,4,UberX,3.9
1256,BTM Layout,Electronic City,14-02-2025,3:23 PM,10.6,245.25,UPI,3,UberXL,4.6
1257,MG Road,Koramangala,30-01-2025,21:29 AM,3.9,97.82,PayPal,2,UberSUV,4.9
1258,Bellandur,BTM Layout,23-02-2025,5:51 AM,2.9,64.46,UPI,3,UberAuto,4.7
1259,Hebbal,HSR Layout,02-02-2025,2:00 AM,29.7,599.73,Debit Card,1,UberAuto,
